,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,duration_ms,encoded album,encoded_song,age
333,0.00418,0.543,0.763,0.0,0.111,-4.206,0.0376,96.006,0.234,33,281053,16,263,7
294,0.0527,0.613,0.764,0.0,0.197,-6.509,0.136,160.015,0.417,85,208186,15,264,7
61,0.0586,0.694,0.764,0.0,0.0608,-4.893,0.0337,123.044,0.819,84,273186,10,265,1
457,0.0268,0.582,0.765,1.95e-06,0.103,-3.648,0.0324,131.982,0.559,46,275960,9,266,14
337,0.0577,0.573,0.767,0.0,0.327,-2.929,0.0323,114.984,0.438,33,202080,16,267,7
486,0.164,0.687,0.771,2.46e-05,0.112,-4.424,0.0384,129.964,0.445,52,231146,3,268,16
156,0.0623,0.632,0.773,0.0,0.0885,-4.856,0.0346,130.033,0.474,86,231124,2,269,3
353,0.0192,0.649,0.777,0.000487,0.234,-5.797,0.0391,126.014,0.616,33,220600,16,270,7
122,0.00108,0.516,0.777,1.62e-06,0.0761,-4.908,0.0375,125.047,0.408,80,223093,8,271,3
523,0.0103,0.476,0.777,0.0,0.196,-3.771,0.0289,167.964,0.472,67,242200,12,272,18
170,0.0135,0.482,0.779,0.0,0.296,-5.025,0.0409,158.162,0.328,67,241822,2,273,3
323,0.00302,0.621,0.779,3.22e-06,0.187,-2.943,0.0301,121.034,0.67,40,231866,16,274,7
49,0.00192,0.515,0.781,0.0,0.054,-2.608,0.0535,139.846,0.57,77,267653,10,275,1
85,0.148,0.672,0.782,4.73e-06,0.296,-6.499,0.0421,106.026,0.239,81,234466,6,276,1
324,0.041,0.61,0.782,0.0,0.16,-2.98,0.0309,114.977,0.399,37,262920,16,277,7
425,0.00917,0.455,0.783,0.0,0.918,-5.184,0.0393,114.981,0.298,49,336826,11,278,14
43,0.00444,0.646,0.783,1.38e-06,0.171,-2.846,0.0356,121.08,0.49,82,231706,10,279,1
329,0.0221,0.577,0.784,0.0,0.125,-3.266,0.101,171.791,0.643,34,215106,16,280,7
11,0.0999,0.582,0.788,0.0,0.115,-5.358,0.0445,160.027,0.652,77,195700,1,281,1
306,0.0156,0.567,0.789,0.0,0.382,-5.986,0.115,163.96,0.438,78,207133,15,282,7
145,0.00188,0.622,0.791,3.72e-06,0.083,-6.106,0.0535,115.915,0.494,74,225960,8,283,3
357,0.00245,0.588,0.791,0.00258,0.118,-5.595,0.0402,94.933,0.487,66,231000,0,284,10
153,0.13,0.627,0.792,3.97e-06,0.0845,-4.311,0.031,119.054,0.415,82,235766,2,285,3
362,0.0885,0.646,0.794,6.16e-06,0.201,-6.104,0.19,170.216,0.287,59,211933,0,286,10
360,0.0647,0.647,0.8,0.0,0.334,-5.384,0.165,160.078,0.942,60,219200,0,287,10
511,0.664,0.344,0.801,0.0,0.106,-5.373,0.0574,204.489,0.615,37,196346,4,288,16
520,0.00491,0.589,0.805,0.0,0.24,-4.055,0.0293,112.982,0.591,57,207106,12,289,18
5,0.0121,0.636,0.808,2.18e-05,0.359,-5.693,0.0729,160.058,0.917,77,219209,1,290,1
346,0.00556,0.547,0.808,0.000304,0.0587,-3.63,0.0398,139.908,0.65,35,267653,16,291,7
513,0.399,0.429,0.808,0.0,0.0884,-3.004,0.0677,171.537,0.438,37,228473,4,292,16
131,0.0288,0.622,0.809,0.00218,0.109,-5.623,0.0638,156.894,0.511,70,202960,8,293,3
163,0.000191,0.499,0.815,0.0,0.181,-4.063,0.0341,95.999,0.344,66,279359,2,294,3
313,0.0162,0.627,0.816,0.00208,0.0965,-6.698,0.0774,157.043,0.648,36,202960,16,295,7
480,0.169,0.476,0.816,0.0,0.238,-4.279,0.0347,163.847,0.469,43,237600,3,296,16
172,0.162,0.66,0.817,0.0,0.0667,-6.269,0.0521,135.942,0.714,77,277591,2,297,3
439,0.0245,0.338,0.818,0.0,0.889,-7.495,0.0496,162.157,0.177,48,292426,11,298,14
161,0.0231,0.598,0.821,0.0,0.143,-4.433,0.0447,128.03,0.673,73,225328,2,299,3
2,0.000421,0.511,0.822,0.0197,0.0899,-4.785,0.0397,94.868,0.305,80,231000,1,300,1
325,0.000184,0.591,0.828,0.00113,0.0879,-5.895,0.0333,129.962,0.383,34,295720,16,301,7
347,0.0806,0.607,0.829,0.0,0.207,-5.02,0.0588,128.057,0.52,33,226293,16,302,7
291,0.033,0.61,0.83,0.0,0.118,-4.105,0.0571,182.162,0.728,80,193000,5,303,5
83,0.435,0.482,0.837,0.00147,0.123,-6.501,0.12,157.96,0.534,68,260361,6,304,1
335,0.000743,0.553,0.841,1.19e-05,0.341,-6.937,0.0396,92.008,0.338,40,235800,16,305,7
342,0.123,0.502,0.843,0.0,0.0974,-3.648,0.0378,143.944,0.507,37,263613,16,306,7
15,0.00675,0.649,0.846,4.63e-06,0.0824,-5.958,0.0602,121.978,0.698,78,230177,1,307,1
426,0.00233,0.496,0.852,0.0,0.554,-4.775,0.0373,120.969,0.442,47,259279,11,308,14
488,0.0606,0.601,0.852,3.41e-06,0.37,-3.096,0.0386,100.015,0.513,42,200560,3,309,16
59,0.0164,0.547,0.855,0.0,0.144,-4.7,0.0597,131.073,0.282,76,266466,10,310,1
6,0.00354,0.67,0.858,1.25e-05,0.0687,-6.528,0.0439,118.009,0.539,77,207650,1,311,1
512,0.266,0.647,0.872,0.0,0.419,-1.953,0.0524,105.798,0.684,36,173899,4,312,16
169,0.0279,0.432,0.873,0.0,0.167,-4.367,0.0577,163.936,0.629,69,238443,2,313,3
516,0.173,0.658,0.877,0.0,0.0962,-2.098,0.0323,105.586,0.821,71,173066,12,314,18
3,0.000537,0.545,0.885,5.59e-05,0.385,-5.968,0.0447,92.021,0.206,79,235800,1,315,1
52,0.000886,0.496,0.885,0.0,0.191,-2.969,0.0803,145.863,0.665,80,220306,10,316,1
431,0.00306,0.445,0.887,2.67e-05,0.931,-5.629,0.0768,145.954,0.386,48,344573,11,317,14
370,0.00463,0.633,0.889,0.000458,0.0658,-5.87,0.0715,121.956,0.584,71,230466,0,318,10
361,0.0158,0.653,0.893,4.95e-05,0.102,-5.966,0.0538,118.035,0.513,64,207440,0,319,10
312,0.0779,0.605,0.899,0.000125,0.0911,-4.273,0.0423,124.985,0.647,39,223093,16,320,7
407,0.113,0.678,0.902,0.000235,0.0722,-4.659,0.0358,124.998,0.637,38,226280,7,321,12
427,0.00048,0.419,0.908,0.0,0.815,-5.156,0.0651,139.813,0.472,48,290520,11,322,14
158,0.0222,0.578,0.909,0.0,0.333,-3.669,0.0628,100.023,0.541,67,200575,2,323,3
428,0.154,0.429,0.915,0.0,0.693,-4.373,0.069,163.752,0.432,47,246373,11,324,14
54,0.00667,0.427,0.915,0.0,0.221,-1.909,0.0619,162.201,0.355,76,245413,10,325,1
450,0.0139,0.516,0.917,6.37e-06,0.36,-3.186,0.0827,145.821,0.635,61,217160,9,326,14
352,0.00454,0.556,0.933,0.000469,0.101,-3.685,0.072,143.936,0.521,34,215600,16,327,7
326,0.0648,0.431,0.949,0.0,0.0612,-2.622,0.0605,162.012,0.37,36,245413,16,328,7
